CampaignID,CampaignName,Channel,Budget,Impressions,Clicks,Conversions,Revenue,StartDate,EndDate,TargetAudience
4001,Spring Sale 1,TV,32446.79,995495,50647,3078,272832.79,2024-02-10,2024-02-27,18-25
4002,Holiday Special 2,Social Media,31542.82,901936,52795,2593,430188.19,2024-01-30,2024-02-28,18-25
4003,Clearance 3,Radio,46705.39,226017,12918,1201,222931.65,2024-10-07,2024-10-17,18-25
4004,Spring Sale 4,SEO,21636.22,915355,11566,440,27992.20,2024-04-06,2024-04-30,46-55
4005,Clearance 5,Email,12972.98,506499,21102,2372,334274.96,2024-04-13,2024-05-01,All Ages
4006,Holiday Special 6,Radio,8350.22,626503,23808,986,99994.30,2024-05-23,2024-06-03,18-25
4007,Brand Awareness 7,Email,17430.66,696341,17426,537,50920.40,2024-02-19,2024-03-06,36-45
4008,Clearance 8,TV,19870.85,63067,1286,52,7668.18,2024-02-08,2024-03-07,18-25
4009,Product Launch 9,Email,17118.07,296665,15286,1481,193805.77,2024-07-05,2024-08-04,26-35
4010,Spring Sale 10,SEO,17458.63,299803,17267,1709,257550.90,2024-08-22,2024-09-09,46-55
4011,Clearance 11,Display Ads,19826.88,794286,10857,1300,143805.13,2024-06-28,2024-07-16,26-35
4012,Product Launch 12,SEO,46872.78,633623,12251,679,40690.18,2024-06-12,2024-07-18,18-25
4013,Holiday Special 13,TV,19361.35,937007,34245,3112,479025.63,2024-06-25,2024-07-18,36-45
4014,Product Launch 14,PPC,34528.99,13024,134,5,682.02,2024-06-19,2024-07-23,36-45
4015,Spring Sale 15,Display Ads,9111.47,285513,4666,230,17319.92,2024-03-04,2024-03-17,46-55
4016,Clearance 16,Social Media,40354.64,883022,46992,5025,708719.42,2024-03-30,2024-05-02,26-35
4017,Spring Sale 17,Social Media,18439.41,91749,2182,107,6621.97,2024-01-03,2024-01-29,36-45
4018,Product Launch 18,Influencer,9856.12,851582,50771,5443,331151.97,2024-01-15,2024-02-11,18-25
4019,Product Launch 19,Influencer,45991.60,614112,11800,1075,57379.83,2024-05-14,2024-06-02,26-35
4020,Brand Awareness 20,Content Marketing,27880.89,591930,18092,1400,103567.57,2024-02-21,2024-02-29,46-55
4021,Clearance 21,Influencer,48304.94,85591,4833,396,61148.10,2024-09-01,2024-09-29,46-55
4022,Brand Awareness 22,Display Ads,10163.23,945242,22793,2083,397266.38,2024-02-02,2024-03-03,18-25
4023,Spring Sale 23,Radio,33597.39,547900,27970,2581,187211.12,2024-04-19,2024-05-14,18-25
4024,Brand Awareness 24,Influencer,40621.09,79533,2669,230,44875.53,2024-10-06,2024-11-01,36-45
4025,New Collection 25,Display Ads,8662.05,408238,15373,1657,267487.87,2024-03-14,2024-04-16,26-35
4026,Product Launch 26,Content Marketing,39275.59,107964,5932,137,25127.86,2024-05-07,2024-05-28,46-55
4027,Holiday Special 27,Influencer,17696.17,278075,10692,242,42462.09,2024-01-30,2024-02-19,46-55
4028,Brand Awareness 28,Radio,15784.67,624064,14120,312,32137.86,2024-02-15,2024-03-01,All Ages
4029,Product Launch 29,TV,37647.31,812185,44889,3794,260475.11,2024-08-27,2024-09-26,46-55
4030,New Collection 30,SEO,17894.51,306862,14890,1185,217105.58,2024-02-08,2024-03-13,18-25
4031,New Collection 31,Influencer,13382.22,513544,13796,1471,125499.57,2024-02-27,2024-03-09,36-45
4032,Holiday Special 32,TV,50245.98,363995,11977,1375,244896.13,2024-10-10,2024-11-13,18-25
4033,Spring Sale 33,Radio,11018.63,673160,37920,2282,250793.60,2024-08-13,2024-09-18,46-55
4034,New Collection 34,Radio,18896.43,130478,7690,658,33158.88,2024-04-21,2024-05-20,46-55
4035,Brand Awareness 35,Display Ads,17128.25,479013,8277,485,55011.71,2024-02-14,2024-03-10,18-25
4036,New Collection 36,Influencer,33513.17,919730,41472,3169,318361.35,2024-08-08,2024-08-28,All Ages
4037,Product Launch 37,Email,47831.01,413635,14720,366,32861.76,2024-02-02,2024-02-25,26-35
4038,Brand Awareness 38,TV,28221.66,207586,3868,154,25699.30,2024-09-28,2024-10-22,55+
4039,New Collection 39,Influencer,48302.27,852793,23152,765,94877.44,2024-04-06,2024-04-18,55+
4040,Brand Awareness 40,Social Media,6160.48,676273,14079,1158,116884.41,2024-07-10,2024-08-01,18-25
4041,Clearance 41,PPC,40017.34,525061,29879,935,113494.96,2023-12-31,2024-02-02,All Ages
4042,Spring Sale 42,Content Marketing,43465.75,347903,19897,798,61137.06,2024-02-22,2024-03-16,All Ages
4043,New Collection 43,TV,21921.10,717691,9397,240,28574.82,2024-10-22,2024-11-09,All Ages
4044,Clearance 44,Display Ads,28521.94,865177,36697,3331,352473.77,2024-10-16,2024-11-06,18-25
4045,Holiday Special 45,Radio,54092.34,761843,35083,3253,352306.94,2024-07-16,2024-07-30,46-55
4046,Spring Sale 46,SEO,36348.31,45612,1332,126,22764.50,2024-08-24,2024-09-06,55+
4047,Clearance 47,Email,29857.01,620433,28524,669,108757.08,2024-01-24,2024-02-12,All Ages
4048,Clearance 48,Display Ads,49036.65,492765,7951,687,92219.70,2024-09-10,2024-10-05,18-25
4049,Holiday Special 49,Content Marketing,6730.79,146481,6346,668,105057.31,2024-01-31,2024-02-10,All Ages
4050,Brand Awareness 50,Email,34483.05,413998,21883,686,114758.04,2024-10-22,2024-11-18,55+
4051,Clearance 51,Influencer,9613.29,530384,14063,1237,149273.27,2024-09-14,2024-10-11,All Ages
4052,Holiday Special 52,Content Marketing,54899.15,525844,10627,1267,91295.81,2024-06-24,2024-07-26,26-35
4053,Brand Awareness 53,Influencer,20563.86,103306,5273,112,16290.18,2024-09-13,2024-10-03,46-55
4054,New Collection 54,Email,13958.85,432701,10157,300,42683.47,2024-08-28,2024-09-08,55+
4055,New Collection 55,Radio,21525.56,703939,17993,1125,224511.85,2024-04-30,2024-05-09,All Ages
4056,New Collection 56,PPC,9309.94,384922,20811,2140,204419.33,2024-10-05,2024-10-15,46-55
4057,New Collection 57,Display Ads,43242.94,699558,8458,704,130742.01,2024-06-10,2024-07-11,18-25
4058,New Collection 58,Display Ads,49307.25,855442,36256,3401,332327.38,2024-04-12,2024-04-27,All Ages
4059,Spring Sale 59,PPC,31070.27,74100,2556,64,5881.35,2024-07-20,2024-07-28,18-25
4060,Holiday Special 60,Email,40174.23,73006,3688,190,32695.32,2024-07-27,2024-08-10,36-45
4061,Holiday Special 61,Influencer,19186.61,52143,1672,166,33086.62,2024-08-06,2024-08-15,26-35
4062,Spring Sale 62,TV,44575.06,703372,13187,1508,190454.36,2024-06-22,2024-06-29,18-25
4063,New Collection 63,Email,23949.03,616606,24580,1921,245560.90,2024-01-27,2024-02-03,18-25
4064,New Collection 64,Email,34494.01,606818,23709,1933,118123.52,2024-04-13,2024-05-05,All Ages
4065,Spring Sale 65,Display Ads,5520.52,312960,10502,753,149668.69,2024-10-02,2024-10-13,36-45
4066,New Collection 66,Radio,29367.88,340428,16341,1397,172932.19,2024-10-03,2024-11-07,26-35
4067,Clearance 67,Email,17135.75,853853,15913,863,147031.40,2024-08-11,2024-09-14,36-45
4068,Product Launch 68,Content Marketing,38071.34,152952,3221,288,40869.64,2024-02-19,2024-03-04,36-45
4069,Clearance 69,Social Media,32430.53,776719,37568,2015,373620.77,2024-05-27,2024-06-27,55+
4070,New Collection 70,Content Marketing,47439.39,951293,31154,2277,129128.49,2024-04-04,2024-04-16,26-35
4071,Spring Sale 71,Influencer,48539.09,656440,9720,1059,66448.71,2024-03-31,2024-04-09,55+
4072,Clearance 72,TV,9680.51,822544,21040,1577,147418.80,2024-04-13,2024-04-20,55+
4073,Spring Sale 73,SEO,22285.88,715708,29032,1699,259631.80,2024-04-18,2024-05-02,18-25
4074,Product Launch 74,Email,42026.34,421529,7517,374,38810.74,2024-02-10,2024-03-16,18-25
4075,Holiday Special 75,Email,31870.19,875841,47761,4586,815340.86,2024-01-17,2024-02-22,36-45
4076,Clearance 76,Social Media,21299.95,775287,27208,1154,118572.43,2024-08-09,2024-09-11,55+
4077,Product Launch 77,Display Ads,48704.70,645593,16847,371,27802.34,2024-01-31,2024-02-20,55+
4078,Clearance 78,TV,24950.19,865367,27303,660,119826.83,2024-04-14,2024-04-24,46-55
4079,Clearance 79,Influencer,29714.05,940617,27166,2358,249360.97,2024-01-05,2024-01-30,All Ages
4080,Spring Sale 80,Display Ads,7997.37,670308,25950,2016,396279.19,2024-03-17,2024-04-04,All Ages
4081,Product Launch 81,Content Marketing,46697.82,493569,8389,739,51682.18,2024-01-27,2024-02-27,All Ages
4082,Brand Awareness 82,Influencer,45654.65,943653,38734,3436,330596.48,2024-02-16,2024-03-22,All Ages
4083,Clearance 83,Content Marketing,42617.42,814286,26328,1822,126745.18,2024-05-05,2024-06-03,All Ages
4084,New Collection 84,Email,14924.50,735175,9232,424,82668.79,2024-03-19,2024-04-19,46-55
4085,Brand Awareness 85,Radio,40973.41,432903,14742,1460,87218.01,2024-08-08,2024-08-17,46-55
4086,Brand Awareness 86,SEO,40511.42,638405,16886,717,96372.47,2024-09-24,2024-10-20,All Ages
4087,Spring Sale 87,Social Media,21119.76,425083,23700,855,159255.31,2024-04-09,2024-05-08,55+
4088,Spring Sale 88,Email,52249.50,61690,3648,314,25404.07,2024-08-21,2024-09-07,26-35
4089,Spring Sale 89,Radio,53455.05,655617,30602,3144,373733.89,2024-05-17,2024-06-09,46-55
4090,Product Launch 90,Display Ads,16049.60,700029,8908,265,20578.81,2024-08-10,2024-08-28,18-25
4091,New Collection 91,Content Marketing,27175.43,862589,11107,657,93885.92,2024-08-26,2024-09-24,26-35
4092,Brand Awareness 92,Display Ads,34922.52,356695,4068,383,74168.71,2024-07-16,2024-08-07,46-55
4093,Product Launch 93,Radio,27064.22,172245,10311,1159,145107.00,2024-08-19,2024-09-22,26-35
4094,Clearance 94,Email,22985.87,268157,5236,297,21141.10,2024-04-01,2024-04-10,46-55
4095,Spring Sale 95,SEO,30819.09,1001996,19098,2115,309204.28,2024-03-12,2024-03-30,46-55
4096,Spring Sale 96,Email,31045.66,261331,9326,317,58801.95,2024-09-29,2024-10-09,36-45
4097,Product Launch 97,Radio,14437.14,80300,4636,475,79861.19,2024-02-09,2024-03-03,All Ages
4098,Product Launch 98,Display Ads,32946.33,35490,1000,104,9251.75,2024-10-12,2024-10-20,55+
4099,Holiday Special 99,Radio,26564.27,113748,1412,160,29856.68,2024-09-06,2024-09-30,55+
4100,Spring Sale 100,PPC,41624.61,996337,38513,1432,137143.02,2024-07-22,2024-08-16,18-25
4101,New Collection 101,Radio,48020.82,598195,19178,1621,228170.95,2024-04-17,2024-04-26,26-35
4102,Clearance 102,Content Marketing,5156.19,970938,51392,1257,66035.83,2024-07-27,2024-08-13,18-25
4103,Holiday Special 103,Influencer,50135.57,368097,11922,1252,170991.35,2024-01-14,2024-02-16,All Ages
4104,Brand Awareness 104,Display Ads,34459.50,525726,19367,1396,220606.67,2024-09-02,2024-09-29,46-55
4105,Product Launch 105,Social Media,39071.50,68689,1052,22,2312.26,2024-01-03,2024-01-27,55+
4106,New Collection 106,SEO,45533.05,236586,8681,635,121422.57,2024-02-19,2024-03-24,36-45
4107,Brand Awareness 107,Email,39992.81,596642,26659,3111,562229.01,2024-01-27,2024-02-23,18-25
4108,Clearance 108,Radio,52597.72,172031,4210,350,51929.12,2024-08-31,2024-09-11,All Ages
4109,Brand Awareness 109,Content Marketing,45457.04,203449,8642,894,126946.93,2024-08-25,2024-09-20,18-25
4110,Clearance 110,Content Marketing,15807.03,610642,7053,833,44081.95,2024-01-15,2024-02-20,36-45
4111,Spring Sale 111,SEO,25786.51,184065,7215,379,39122.94,2024-04-17,2024-04-28,All Ages
4112,Brand Awareness 112,Display Ads,44458.95,914161,40381,2607,265961.40,2024-09-17,2024-10-21,46-55
4113,Clearance 113,Social Media,36502.85,340098,18501,2148,236925.08,2024-07-18,2024-08-14,55+
4114,Holiday Special 114,TV,12623.00,816598,37093,1234,194537.87,2024-10-07,2024-11-02,36-45
4115,Spring Sale 115,TV,19089.64,181289,7102,260,28607.84,2024-08-02,2024-08-11,46-55
4116,Clearance 116,SEO,12701.74,360674,11849,813,91231.67,2024-10-06,2024-10-18,55+
4117,Brand Awareness 117,Content Marketing,44899.93,210482,5914,297,46778.55,2024-10-14,2024-11-18,55+
4118,Product Launch 118,Display Ads,5910.19,650922,32926,3300,571836.13,2024-09-24,2024-10-30,All Ages
4119,Product Launch 119,Radio,47521.19,259805,6750,774,149972.60,2024-10-11,2024-11-09,26-35
4120,Brand Awareness 120,Radio,17743.87,930369,45410,3921,783239.70,2024-07-27,2024-08-11,46-55
4121,Product Launch 121,Email,15396.15,168018,5992,291,40910.51,2024-07-05,2024-07-12,18-25
4122,Holiday Special 122,PPC,34020.11,454447,11427,791,148355.79,2024-07-14,2024-08-03,36-45
4123,Holiday Special 123,Display Ads,39335.44,653503,37219,3490,200538.26,2024-08-27,2024-09-27,26-35
4124,New Collection 124,Social Media,49315.03,996696,23400,1709,140708.64,2024-03-30,2024-04-18,26-35
4125,Product Launch 125,PPC,44923.17,833629,49758,5341,902703.83,2024-02-04,2024-03-04,18-25
4126,Holiday Special 126,Email,10909.79,494427,19152,1566,95984.69,2024-07-30,2024-08-13,55+
4127,Brand Awareness 127,TV,31438.57,596045,28877,2050,293984.01,2024-09-01,2024-10-04,55+
4128,Spring Sale 128,Social Media,5623.65,279480,12607,673,133241.04,2024-10-11,2024-10-26,26-35
4129,Holiday Special 129,Content Marketing,28199.95,719040,38309,2002,258250.51,2024-03-21,2024-03-28,46-55
4130,Holiday Special 130,Social Media,34945.26,257256,13611,932,145891.95,2024-03-28,2024-04-12,46-55
4131,Holiday Special 131,Display Ads,13865.18,757878,14211,1403,235999.78,2024-09-13,2024-10-01,36-45
4132,Holiday Special 132,TV,46925.66,694088,29379,2623,444444.92,2024-09-25,2024-10-23,46-55
4133,New Collection 133,PPC,9715.75,772003,32955,2086,406464.60,2024-09-22,2024-09-30,46-55
4134,Product Launch 134,Display Ads,34220.03,757642,41145,1496,161521.58,2024-06-02,2024-07-03,55+
4135,New Collection 135,Display Ads,13908.25,639465,22656,1142,224890.65,2024-01-29,2024-03-04,55+
4136,New Collection 136,Social Media,21782.97,939872,43919,3165,401732.73,2024-01-01,2024-01-12,All Ages
4137,Product Launch 137,TV,54606.87,713768,25906,813,69137.37,2024-08-11,2024-08-26,46-55
4138,New Collection 138,Radio,6418.03,601407,18399,2023,286629.78,2024-05-13,2024-06-05,All Ages
4139,Product Launch 139,SEO,35817.31,371370,20034,2281,375514.24,2024-10-22,2024-11-26,18-25
4140,Spring Sale 140,Display Ads,49016.94,348271,16601,1503,76207.68,2024-06-14,2024-06-25,36-45
4141,Clearance 141,PPC,22935.13,897081,31749,2099,371169.60,2024-08-02,2024-08-26,All Ages
4142,Clearance 142,Content Marketing,42494.96,512877,14376,1194,197245.50,2024-04-11,2024-05-16,36-45
4143,Clearance 143,Content Marketing,16535.58,58554,1626,82,13992.79,2024-06-30,2024-07-27,46-55
4144,Spring Sale 144,TV,41536.74,772093,39782,1805,96659.63,2024-06-13,2024-07-14,26-35
4145,Product Launch 145,Radio,38623.15,383963,21193,2397,383632.24,2024-08-04,2024-08-26,55+
4146,Brand Awareness 146,PPC,45122.50,884625,15844,944,73746.85,2024-09-01,2024-09-27,18-25
4147,Clearance 147,Radio,23420.58,62899,1225,84,10305.48,2024-08-26,2024-09-30,26-35
4148,Spring Sale 148,Content Marketing,16931.12,134118,7169,857,160974.04,2024-06-29,2024-07-15,55+
4149,Holiday Special 149,Content Marketing,38779.25,420369,11519,931,79601.37,2024-09-23,2024-09-30,46-55
4150,Holiday Special 150,Display Ads,48354.94,363820,14766,1030,66296.24,2024-06-03,2024-06-24,18-25
4151,Spring Sale 151,Content Marketing,20099.17,1001681,37224,1702,211697.06,2024-08-24,2024-09-08,55+
4152,Spring Sale 152,Email,13876.45,890337,40344,4268,852551.21,2024-02-24,2024-03-26,26-35
4153,Spring Sale 153,PPC,38937.36,191275,5581,371,39637.24,2024-02-23,2024-03-17,46-55
4154,Clearance 154,SEO,29815.20,970882,22182,1515,128295.78,2024-09-23,2024-10-19,All Ages
4155,New Collection 155,PPC,23617.47,684330,14582,1551,202362.79,2024-06-28,2024-07-17,All Ages
4156,Clearance 156,Display Ads,24891.05,283528,6643,536,66607.56,2024-02-29,2024-03-09,All Ages
4157,Spring Sale 157,Email,12060.80,965781,10129,863,49189.28,2024-03-25,2024-04-17,46-55
4158,Clearance 158,Influencer,9696.92,200910,8475,756,118589.73,2024-09-15,2024-10-04,36-45
4159,Clearance 159,Display Ads,52251.84,524971,17932,1242,81473.93,2024-03-25,2024-04-10,26-35
4160,Brand Awareness 160,TV,34018.89,240987,5728,527,92711.92,2024-08-19,2024-09-09,18-25
4161,Product Launch 161,PPC,11891.84,995098,46963,1411,111532.56,2024-06-01,2024-06-30,46-55
4162,Clearance 162,SEO,37704.41,102810,3528,250,43080.10,2024-04-25,2024-05-23,18-25
4163,Product Launch 163,Content Marketing,34887.78,546621,17859,479,31933.72,2024-09-10,2024-10-05,36-45
4164,Clearance 164,PPC,27194.53,299651,12578,704,119814.08,2024-05-27,2024-06-29,All Ages
4165,Product Launch 165,SEO,18621.50,765888,16851,959,137955.74,2024-06-23,2024-07-14,18-25
4166,Spring Sale 166,PPC,54579.48,65365,3037,296,40275.54,2024-03-28,2024-05-03,46-55
4167,Clearance 167,PPC,27011.76,728596,26540,615,94070.35,2024-06-14,2024-07-12,55+
4168,Product Launch 168,SEO,16328.91,377040,7535,577,62948.12,2024-08-29,2024-09-08,26-35
4169,Spring Sale 169,Social Media,18534.29,175990,8912,923,60157.94,2024-08-11,2024-09-15,46-55
4170,Spring Sale 170,Radio,50498.43,590953,35376,1985,250412.95,2024-05-11,2024-06-09,All Ages
4171,Clearance 171,Content Marketing,31324.75,287594,8888,445,41269.88,2024-01-08,2024-02-11,All Ages
4172,New Collection 172,Radio,44994.33,551014,7513,372,24772.79,2024-01-05,2024-01-30,26-35
4173,Spring Sale 173,PPC,43003.78,558409,26087,798,138793.41,2024-03-30,2024-04-27,55+
4174,New Collection 174,TV,28709.97,284114,7479,478,51640.51,2024-05-13,2024-05-21,All Ages
4175,Product Launch 175,Social Media,43960.42,581042,8450,586,104607.57,2024-09-09,2024-10-06,All Ages
